Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLE
    FALSE
    IGUAL_IGUAL
    INTEGER_TXT
    NEGACION
    START
    TRUE

Grammar

Rule 0     S' -> Start
Rule 1     Start -> COMMENT cuerpo
Rule 2     cuerpo -> variable
Rule 3     cuerpo -> procedimiento
Rule 4     cuerpo -> main
Rule 5     cuerpo -> COMMENT cuerpo
Rule 6     cuerpo2 -> variable
Rule 7     cuerpo2 -> procedimiento
Rule 8     cuerpo2 -> main
Rule 9     cuerpo2 -> COMMENT cuerpo
Rule 10    procedimiento -> PARA ID BRACKET1 condicion BRACKET2 cuerpo FIN
Rule 11    procedimiento -> PARA ID BRACKET1 variable BRACKET2 cuerpo FIN
Rule 12    procedimiento -> PARA ID BRACKET1 parametro BRACKET2 cuerpo FIN
Rule 13    procedimiento -> PARA ID BRACKET1 parametro BRACKET2 expresion FIN
Rule 14    main -> MAIN BRACKET1 BRACKET2 cuerpo FIN
Rule 15    variable -> variable1 cuerpo cuerpo2
Rule 16    variable -> variable2 cuerpo cuerpo2
Rule 17    variable -> empty empty empty
Rule 18    variable1 -> DEF VAR PUNTOCOMA
Rule 19    variable2 -> DEF VAR IGUAL NUMERO PUNTOCOMA
Rule 20    expresion -> NUMERO expresion
Rule 21    expresion -> COMA expresion
Rule 22    expresion -> funcion expresion
Rule 23    expresion -> ID expresion
Rule 24    expresion -> VAR expresion
Rule 25    expresion -> condicion expresion
Rule 26    expresion -> expresion_alge1 expresion
Rule 27    expresion -> expresion_alge2 expresion
Rule 28    expresion -> Sum expresion
Rule 29    expresion -> Substr expresion
Rule 30    expresion -> Mult expresion
Rule 31    expresion -> Div expresion
Rule 32    expresion -> STRING expresion
Rule 33    expresion -> empty empty
Rule 34    funcion -> Random
Rule 35    funcion -> Beginning
Rule 36    funcion -> ContinueUp
Rule 37    funcion -> ContinueDown
Rule 38    funcion -> ContinueRight
Rule 39    funcion -> ContinueLeft
Rule 40    funcion -> Up
Rule 41    funcion -> Down
Rule 42    funcion -> Speed
Rule 43    funcion -> Pos
Rule 44    funcion -> PosX
Rule 45    funcion -> PosY
Rule 46    funcion -> UseColor
Rule 47    funcion -> Run
Rule 48    funcion -> If
Rule 49    funcion -> IfElse
Rule 50    funcion -> Repeat
Rule 51    funcion -> Until
Rule 52    funcion -> While
Rule 53    funcion -> PrintLine
Rule 54    funcion -> And
Rule 55    funcion -> Or
Rule 56    funcion -> Add
Rule 57    funcion -> Put
