Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENDIF
    FALSE
    IGUAL_IGUAL
    START
    TRUE

Grammar

Rule 0     S' -> Start
Rule 1     Start -> COMMENT cuerpo
Rule 2     cuerpo -> variable
Rule 3     cuerpo -> procedimiento
Rule 4     cuerpo -> main
Rule 5     cuerpo -> COMMENT cuerpo
Rule 6     cuerpo -> Put
Rule 7     cuerpo -> Put2
Rule 8     cuerpo2 -> variablexd
Rule 9     cuerpo2 -> COMMENT cuerpo2
Rule 10    cuerpo2 -> expresion
Rule 11    cuerpo2 -> llamadoproc
Rule 12    cuerpo2 -> empty
Rule 13    cuerpo2 -> Put2
Rule 14    cuerpo2 -> Put
Rule 15    cuerpo3 -> variablexdd
Rule 16    cuerpo3 -> COMMENT cuerpo3
Rule 17    cuerpo3 -> expresion
Rule 18    cuerpo3 -> funcion
Rule 19    cuerpo3 -> empty
Rule 20    cuerpo3 -> Put
Rule 21    cuerpo3 -> Put2
Rule 22    id -> ID
Rule 23    procedimiento -> PARA id BRACKET1 empty BRACKET2 cuerpo2 FIN cuerpo
Rule 24    procedimiento -> PARA id BRACKET1 parametro BRACKET2 cuerpo2 FIN cuerpo
Rule 25    llamadoproc -> PARA id BRACKET1 parametro BRACKET2 PUNTOCOMA
Rule 26    main -> MAIN BRACKET1 BRACKET2 cuerpo3 FIN cuerpo
Rule 27    variable -> variable1 cuerpo
Rule 28    variable -> variable2 cuerpo
Rule 29    variable -> empty empty
Rule 30    variablexd -> variable1 cuerpo2
Rule 31    variablexd -> variable2 cuerpo2
Rule 32    variablexd -> empty empty
Rule 33    variablexdd -> variable1 cuerpo3
Rule 34    variablexdd -> variable2 cuerpo3
Rule 35    variablexdd -> empty empty
Rule 36    variable1 -> DEF VAR PUNTOCOMA
Rule 37    variable2 -> DEF VAR IGUAL NUMERO PUNTOCOMA
Rule 38    variable2 -> DEF VAR IGUAL RESTA NUMERO PUNTOCOMA
Rule 39    expresion -> funcion expresion
Rule 40    expresion -> expresion_alge1 expresion
Rule 41    expresion -> expresion_alge2 expresion
Rule 42    expresion -> Sum expresion
Rule 43    expresion -> Substr expresion
Rule 44    expresion -> Mult expresion
Rule 45    expresion -> Div expresion
Rule 46    expresion -> funcion empty
Rule 47    expresion -> expresion_alge1 empty
Rule 48    expresion -> expresion_alge2 empty
Rule 49    expresion -> Sum empty
Rule 50    expresion -> Substr empty
Rule 51    expresion -> Mult empty
Rule 52    expresion -> Div empty
